Wavelength,n,k,n,k,n
200.5,1.55329,0.00618,1.918847893,1.274,1.580342702
201.2,1.55228,0.00614,1.922632075,1.277,1.57997535
202,1.55128,0.00611,1.926508778,1.281,1.579607997
202.8,1.5503,0.00608,1.930511233,1.284,1.579240645
203.6,1.54933,0.00605,1.934732041,1.288,1.578873292
204.4,1.54838,0.00602,1.939076837,1.292,1.57850594
205.2,1.54744,0.00598,1.943544023,1.295,1.578138587
206,1.54651,0.00595,1.948241543,1.299,1.577771235
206.8,1.5456,0.00592,1.953071525,1.303,1.577403882
207.6,1.5447,0.00589,1.958024946,1.307,1.57703653
208.4,1.54381,0.00586,1.963209492,1.311,1.576669177
209.2,1.54294,0.00583,1.968532586,1.316,1.576301825
210,1.54208,0.0058,1.973977887,1.32,1.575934472
210.8,1.54123,0.00577,1.97966023,1.324,1.57556712
211.6,1.5404,0.00575,1.985476888,1.328,1.575199767
212.4,1.53957,0.00572,1.9914128,1.333,1.574832415
213.2,1.53876,0.00569,1.997597736,1.337,1.574465063
214,1.53796,0.00566,2.00390245,1.341,1.57409771
214.8,1.53717,0.00563,2.010338859,1.345,1.573730358
215.6,1.5364,0.00561,2.017009467,1.35,1.573363005
216.4,1.53563,0.00558,2.023792139,1.354,1.572995653
217.1,1.53488,0.00555,2.030729102,1.358,1.5726283
217.9,1.53414,0.00553,2.037869968,1.363,1.572260948
218.7,1.53341,0.0055,2.04511719,1.367,1.571893595
219.5,1.53269,0.00547,2.052548582,1.371,1.571526243
220.3,1.53198,0.00545,2.060144392,1.375,1.57115889
221.1,1.53128,0.00542,2.067840645,1.38,1.570791538
221.9,1.53059,0.0054,2.075757849,1.384,1.570424185
222.7,1.52991,0.00537,2.083792063,1.388,1.570056833
223.5,1.52925,0.00535,2.091948516,1.392,1.56968948
224.3,1.52859,0.00532,2.100314045,1.396,1.569322128
225.1,1.52794,0.0053,2.108770023,1.4,1.568954775
225.9,1.5273,0.00527,2.117397669,1.404,1.568587423
226.7,1.52667,0.00525,2.12617468,1.408,1.56822007
227.5,1.52605,0.00522,2.135036682,1.412,1.567852718
228.3,1.52544,0.0052,2.144127128,1.416,1.567485365
229.1,1.52483,0.00518,2.153301374,1.419,1.567118013
229.9,1.52424,0.00515,2.16262108,1.423,1.566750661
230.7,1.52366,0.00513,2.172103719,1.427,1.566383308
231.5,1.52308,0.00511,2.181663539,1.43,1.566015956
232.3,1.52251,0.00509,2.19144077,1.434,1.565648603
233,1.52195,0.00506,2.20130496,1.437,1.565281251
233.8,1.5214,0.00504,2.211312255,1.441,1.564913898
234.6,1.52085,0.00502,2.221481372,1.444,1.564546546
235.4,1.52031,0.005,2.231722221,1.447,1.564179193
236.2,1.51978,0.00498,2.242198053,1.45,1.563811841
237,1.51926,0.00496,2.252747125,1.453,1.563444488
237.8,1.51875,0.00494,2.263464238,1.457,1.563077136
238.6,1.51824,0.00491,2.274328367,1.459,1.562709783
239.4,1.51774,0.00489,2.285293607,1.462,1.562342431
240.2,1.51724,0.00487,2.296482596,1.465,1.561975078
241,1.51675,0.00485,2.307742156,1.468,1.561607726
241.8,1.51627,0.00483,2.319231338,1.471,1.561240373
242.6,1.51579,0.00481,2.330832349,1.473,1.560873021
243.4,1.51532,0.00479,2.342601193,1.476,1.560505668
244.2,1.51486,0.00477,2.354560868,1.478,1.560138316
245,1.5144,0.00475,2.366623764,1.481,1.559770963
245.8,1.51395,0.00473,2.37896223,1.483,1.559403611
246.6,1.5135,0.00472,2.391373813,1.485,1.559036258
247.4,1.51306,0.0047,2.404075398,1.487,1.558668906
248.2,1.51262,0.00468,2.416893637,1.489,1.558301554
248.9,1.51219,0.00466,2.429943039,1.491,1.557934201
249.7,1.51176,0.00464,2.443192704,1.493,1.557566849
250.5,1.51133,0.00462,2.456610436,1.494,1.557199496
251.3,1.51092,0.0046,2.470316926,1.496,1.556832144
252.1,1.5105,0.00459,2.484123989,1.497,1.556464791
252.9,1.51009,0.00457,2.498312118,1.498,1.556097439
253.7,1.50969,0.00455,2.512574951,1.499,1.555730086
254.5,1.50929,0.00453,2.527221697,1.5,1.555362734
255.3,1.5089,0.00452,2.541990376,1.501,1.554995381
256.1,1.50851,0.0045,2.557083868,1.501,1.554628029
256.9,1.50812,0.00448,2.572374706,1.501,1.554260676
257.7,1.50774,0.00446,2.587928283,1.502,1.553893324
258.5,1.50736,0.00445,2.60375061,1.501,1.553525971
259.3,1.50699,0.00443,2.619772159,1.501,1.553158619
260.1,1.50662,0.00441,2.636125894,1.5,1.552791266
260.9,1.50626,0.0044,2.652616013,1.499,1.552423914
261.7,1.5059,0.00438,2.669489071,1.497,1.552056561
262.5,1.50554,0.00437,2.686439004,1.495,1.551689209
263.3,1.50519,0.00435,2.703804711,1.493,1.551321856
264.1,1.50484,0.00433,2.721213693,1.49,1.550954504
264.8,1.5045,0.00432,2.739008853,1.487,1.550587152
265.6,1.50416,0.0043,2.756853576,1.484,1.550219799
266.4,1.50383,0.00429,2.775004784,1.48,1.549852447
267.2,1.50349,0.00427,2.793219397,1.475,1.549485094
268,1.50317,0.00426,2.81165962,1.47,1.549117742
268.8,1.50284,0.00424,2.830158519,1.465,1.548750389
269.6,1.50252,0.00423,2.848802141,1.459,1.548383037
270.4,1.50221,0.00421,2.867479988,1.452,1.548015684
271.2,1.50189,0.0042,2.886222407,1.445,1.547648332
272,1.50158,0.00418,2.904955299,1.437,1.547280979
272.8,1.50128,0.00417,2.923673487,1.428,1.546913627
273.6,1.50097,0.00415,2.942321505,1.419,1.546546274
274.4,1.50068,0.00414,2.960875977,1.409,1.546178922
275.2,1.50038,0.00412,2.979287171,1.399,1.545811569
276,1.50009,0.00411,2.997525164,1.388,1.545444217
276.8,1.4998,0.0041,3.015540774,1.376,1.545076864
277.6,1.49951,0.00408,3.033300976,1.364,1.544709512
278.4,1.49923,0.00407,3.050761763,1.351,1.544342159
279.2,1.49895,0.00405,3.067880374,1.338,1.543974807
280,1.49867,0.00404,3.084633471,1.323,1.543607454
280.7,1.4984,0.00403,3.100951171,1.309,1.543240102
281.5,1.49813,0.00401,3.11685694,1.294,1.542872749
282.3,1.49786,0.004,3.132226506,1.278,1.542505397
283.1,1.4976,0.00399,3.147164814,1.262,1.542138045
283.9,1.49734,0.00397,3.161458616,1.245,1.541770692
284.7,1.49708,0.00396,3.175333887,1.228,1.54140334
285.5,1.49682,0.00395,3.188450603,1.211,1.541035987
286.3,1.49657,0.00394,3.201195217,1.193,1.540668635
287.1,1.49632,0.00392,3.213065095,1.175,1.540301282
287.9,1.49607,0.00391,3.224640886,1.157,1.53993393
288.7,1.49582,0.0039,3.235228963,1.138,1.539566577
289.5,1.49558,0.00389,3.245626808,1.12,1.539199225
290.3,1.49534,0.00387,3.254933731,1.101,1.538831872
291.1,1.4951,0.00386,3.264171441,1.083,1.53846452
291.9,1.49486,0.00385,3.272231773,1.064,1.538097167
292.7,1.49463,0.00384,3.280292105,1.045,1.537729815
293.5,1.4944,0.00382,3.287228721,1.026,1.537362462
294.3,1.49417,0.00381,3.294106789,1.007,1.53699511
295.1,1.49394,0.0038,3.300072951,0.9886,1.536627757
295.9,1.49372,0.00379,3.305856663,0.97,1.536260405
296.7,1.49349,0.00378,3.310943099,0.9515,1.535893052
297.4,1.49327,0.00377,3.315736164,0.9331,1.5355257
298.2,1.49305,0.00375,3.320034586,0.9149,1.535158347
299,1.49283,0.00374,3.323947734,0.8968,1.534790995
299.8,1.49262,0.00373,3.327546152,0.8788,1.534423642
300.6,1.49241,0.00372,3.330688034,0.861,1.53405629
301.4,1.49219,0.00371,3.333667222,0.8433,1.533688938
302.2,1.49198,0.0037,3.33613558,0.8258,1.533321585
303,1.49178,0.00369,3.338566757,0.8084,1.532954233
303.8,1.49157,0.00367,3.340440565,0.7912,1.53258688
304.6,1.49136,0.00366,3.342314373,0.7739,1.532219528
305.4,1.49116,0.00365,3.343717387,0.757,1.531852175
306.2,1.49096,0.00364,3.345050633,0.74,1.531484823
307,1.49076,0.00363,3.3460402,0.7231,1.53111747
307.8,1.49056,0.00362,3.346857941,0.7063,1.530750118
308.6,1.49036,0.00361,3.347441644,0.6896,1.530382765
309.4,1.49017,0.0036,3.347738958,0.6729,1.530015413
310.2,1.48997,0.00359,3.34791463,0.6562,1.52964806
311,1.48978,0.00358,3.347658847,0.6396,1.529280708
311.8,1.48959,0.00357,3.347403065,0.623,1.528913355
312.6,1.4894,0.00356,3.346553196,0.6065,1.528546003
313.3,1.48921,0.00355,3.345689516,0.5899,1.528193456
314.1,1.48903,0.00354,3.344337819,0.5734,1.52786616
314.9,1.48884,0.00353,3.342797919,0.5569,1.527538863
315.7,1.48866,0.00352,3.3409194,0.5405,1.527211567
316.5,1.48848,0.00351,3.338632105,0.5241,1.526884271
317.3,1.4883,0.0035,3.336206001,0.5078,1.526556974
318.1,1.48812,0.00349,3.333108616,0.4915,1.526229678
318.9,1.48795,0.00348,3.330011231,0.4753,1.525902382
319.7,1.48777,0.00347,3.326165372,0.4594,1.525575085
320.5,1.4876,0.00346,3.322214018,0.4434,1.525247789
321.3,1.48742,0.00345,3.317767503,0.4277,1.524920492
322.1,1.48725,0.00344,3.312944888,0.4121,1.524593196
322.9,1.48708,0.00343,3.307910513,0.3967,1.5242659
323.7,1.48691,0.00342,3.302230113,0.3816,1.523938603
324.5,1.48675,0.00341,3.296549712,0.3666,1.523611307
325.3,1.48658,0.0034,3.290127474,0.3521,1.523290724
326.1,1.48642,0.00339,3.283633661,0.3376,1.522997865
326.9,1.48625,0.00338,3.276721865,0.3236,1.522705006
327.7,1.48609,0.00337,3.269486504,0.3098,1.522412147
328.5,1.48593,0.00336,3.262120348,0.2963,1.522119288
329.2,1.48577,0.00335,3.254236722,0.2833,1.521826429
330,1.48562,0.00334,3.246353097,0.2703,1.52153357
330.8,1.48546,0.00333,3.238022516,0.2582,1.521240711
331.6,1.4853,0.00332,3.229597933,0.2461,1.520947852
332.4,1.48515,0.00332,3.220986686,0.2345,1.520654993
333.2,1.485,0.00331,3.212134935,0.2232,1.520362134
334,1.48485,0.0033,3.203272539,0.2121,1.520069275
334.8,1.4847,0.00329,3.194107141,0.2018,1.519776416
335.6,1.48455,0.00328,3.184941742,0.1915,1.519483557
336.4,1.4844,0.00327,3.175649416,0.1819,1.519190698
337.2,1.48425,0.00326,3.166278306,0.1724,1.518898441
338,1.48411,0.00325,3.156887261,0.1633,1.518635353
338.8,1.48396,0.00324,3.147409058,0.1548,1.518372264
339.6,1.48382,0.00324,3.137930856,0.1462,1.518109175
340.4,1.48368,0.00323,3.128437817,0.1384,1.517846086
341.2,1.48354,0.00322,3.1189396,0.1307,1.517582998
342,1.4834,0.00321,3.109456809,0.1234,1.517319909
342.8,1.48326,0.0032,3.100013247,0.1165,1.51705682
343.6,1.48312,0.00319,3.090569685,0.1096,1.516793731
344.4,1.48299,0.00319,3.081220775,0.1034,1.516530643
345.1,1.48285,0.00318,3.071894208,0.09724,1.516267554
345.9,1.48272,0.00317,3.062621588,0.09141,1.516004465
346.7,1.48259,0.00316,3.053462796,0.08596,1.515741376
347.5,1.48245,0.00315,3.044304004,0.08051,1.515478287
348.3,1.48232,0.00315,3.035315853,0.07567,1.515215199
349.1,1.48219,0.00314,3.026365239,0.07086,1.51495211
349.9,1.48206,0.00313,3.017487322,0.06631,1.514710894
350.7,1.48194,0.00312,3.008776321,0.06209,1.514473673
351.5,1.48181,0.00311,3.00006532,0.05787,1.514236452
352.3,1.48168,0.00311,2.991557902,0.05414,1.513999231
353.1,1.48156,0.0031,2.983110414,0.05046,1.51376201
353.9,1.48144,0.00309,2.974726825,0.04696,1.51352479
354.7,1.48131,0.00308,2.966560658,0.04378,1.513287569
355.5,1.48119,0.00307,2.95839449,0.0406,1.513050348
356.3,1.48107,0.00307,2.950424692,0.03777,1.512813127
357.1,1.48095,0.00306,2.942552924,0.03504,1.512575906
357.9,1.48083,0.00305,2.934709165,0.0324,1.512338685
358.7,1.48071,0.00304,2.927141474,0.03008,1.512101464
359.5,1.48059,0.00304,2.919573783,0.02775,1.511864243
360.3,1.48048,0.00303,2.912162697,0.02567,1.511627022
361,1.48036,0.00302,2.904906757,0.02372,1.511389801
361.8,1.48025,0.00301,2.897650817,0.02178,1.511167732
362.6,1.48013,0.00301,2.890681448,0.02017,1.510953095
363.4,1.48002,0.003,2.883744765,0.01856,1.510738459
364.2,1.47991,0.00299,2.876900186,0.01708,1.510523822
365,1.47979,0.00299,2.870294984,0.01578,1.510309186
365.8,1.47968,0.00298,2.863689781,0.01448,1.51009455
366.6,1.47957,0.00297,2.857309524,0.01339,1.509879913
367.4,1.47946,0.00296,2.851054172,0.01235,1.509665277
368.2,1.47936,0.00296,2.84479882,0.01134,1.50945064
369,1.47925,0.00295,2.8388855,0.01052,1.509236004
369.8,1.47914,0.00294,2.832974632,0.00969,1.509021367
370.6,1.47903,0.00294,2.827171209,0.00894,1.508806731
371.4,1.47893,0.00293,2.82158843,0.008279,1.508592095
372.2,1.47882,0.00292,2.81600565,0.007618,1.508377458
373,1.47872,0.00292,2.810622174,0.00706,1.508162822
373.8,1.47862,0.00291,2.805347575,0.006531,1.507958013
374.6,1.47851,0.0029,2.800072977,0.006012,1.507763183
375.4,1.47841,0.00289,2.795071453,0.005588,1.507568352
376.2,1.47831,0.00289,2.790084166,0.005165,1.507373522
376.9,1.47821,0.00288,2.785160528,0.004773,1.507178691
377.7,1.47811,0.00287,2.780439975,0.004433,1.506983861
378.5,1.47801,0.00287,2.775719422,0.004094,1.506789031
379.3,1.47791,0.00286,2.771125167,0.003797,1.5065942
380.1,1.47781,0.00285,2.7666517,0.003525,1.50639937
380.9,1.47771,0.00285,2.762178232,0.003252,1.506204539
381.7,1.47762,0.00284,2.757880378,0.003028,1.506009709
382.5,1.47752,0.00284,2.753635595,0.002809,1.505814879
383.3,1.47743,0.00283,2.749392688,0.002597,1.505620048
384.1,1.47733,0.00282,2.745359551,0.002421,1.505425218
384.9,1.47724,0.00282,2.741326415,0.002245,1.505230388
385.7,1.47714,0.00281,2.737339117,0.002081,1.505041165
386.5,1.47705,0.0028,2.733501979,0.001939,1.504863777
387.3,1.47696,0.0028,2.729664841,0.001798,1.504686388
388.1,1.47687,0.00279,2.725908167,0.001672,1.504509
388.9,1.47678,0.00278,2.72225272,0.001558,1.504331612
389.7,1.47669,0.00278,2.718597273,0.001443,1.504154223
390.5,1.4766,0.00277,2.715049044,0.001346,1.503976835
391.3,1.47651,0.00277,2.711562248,0.001254,1.503799447
392.1,1.47642,0.00276,2.708075451,0.001162,1.503622058
392.8,1.47633,0.00275,2.70471603,0.001087,1.50344467
393.6,1.47624,0.00275,2.701386019,0.001012,1.503267282
394.4,1.47616,0.00274,2.698056008,9.39E-04,1.503089894
395.2,1.47607,0.00274,2.694868021,8.79E-04,1.502912505
396,1.47599,0.00273,2.691684008,8.19E-04,1.502735117
396.8,1.4759,0.00272,2.688515896,7.62E-04,1.502557729
397.6,1.47582,0.00272,2.685468066,7.13E-04,1.502382604
398.4,1.47573,0.00271,2.682420236,6.64E-04,1.502220637
399.2,1.47565,0.00271,2.679403489,6.19E-04,1.502058669
400,1.47557,0.0027,2.676482914,5.79E-04,1.501896701
400.8,1.47549,0.00269,2.673562339,5.40E-04,1.501734733
401.6,1.47541,0.00269,2.670684073,5.04E-04,1.501572766
402.4,1.47532,0.00268,2.667882624,4.72E-04,1.501410798
403.2,1.47524,0.00268,2.665081175,4.40E-04,1.50124883
404,1.47516,0.00267,2.662329928,4.12E-04,1.501086862
404.8,1.47508,0.00267,2.659640187,3.86E-04,1.500924895
405.6,1.47501,0.00266,2.656950447,3.60E-04,1.500762927
406.4,1.47493,0.00265,2.654315991,3.37E-04,1.500600959
407.2,1.47485,0.00265,2.651731185,3.16E-04,1.500438991
408,1.47477,0.00264,2.64914638,2.95E-04,1.500277024
408.7,1.4747,0.00264,2.646619575,2.76E-04,1.500115056
409.5,1.47462,0.00263,2.644133506,2.59E-04,1.499953088
410.3,1.47454,0.00263,2.641647437,2.42E-04,1.499804423
411.1,1.47447,0.00262,2.63922009,2.27E-04,1.499656139
411.9,1.4744,0.00261,2.636827077,2.13E-04,1.499507855
412.7,1.47432,0.00261,2.634434065,1.99E-04,1.49935957
413.5,1.47425,0.0026,2.632098815,1.87E-04,1.499211286
414.3,1.47417,0.0026,2.629793642,1.76E-04,1.499063002
415.1,1.4741,0.00259,2.62748847,1.64E-04,1.498914718
415.9,1.47403,0.00259,2.625238681,1.54E-04,1.498766434
416.7,1.47396,0.00258,2.623016547,1.45E-04,1.49861815
417.5,1.47389,0.00258,2.620794413,1.36E-04,1.498469866
418.3,1.47382,0.00257,2.618624093,1.28E-04,1.498321581
419.1,1.47375,0.00257,2.616480574,1.20E-04,1.498173297
419.9,1.47368,0.00256,2.614337055,1.13E-04,1.498025013
420.7,1.47361,0.00256,2.612240773,1.06E-04,1.497876729
421.5,1.47354,0.00255,2.610171779,9.97E-05,1.497728445
422.3,1.47347,0.00255,2.608102786,9.34E-05,1.497589878
423.1,1.4734,0.00254,2.606075609,8.80E-05,1.497453778
423.9,1.47333,0.00254,2.604077358,8.28E-05,1.497317678
424.6,1.47327,0.00253,2.602079107,7.77E-05,1.497181579
425.4,1.4732,0.00253,2.600116547,7.32E-05,1.497045479
426.2,1.47313,0.00252,2.598185531,6.90E-05,1.49690938
427,1.47307,0.00252,2.596254514,6.48E-05,1.49677328
427.8,1.473,0.00251,2.594352471,6.11E-05,1.496637181
428.6,1.47294,0.00251,2.592485429,5.77E-05,1.496501081
429.4,1.47287,0.0025,2.590618387,5.42E-05,1.496364981
430.2,1.47281,0.0025,2.588773112,5.11E-05,1.496228882
431,1.47274,0.00249,2.586967011,4.82E-05,1.496092782
431.8,1.47268,0.00249,2.58516091,4.54E-05,1.495956683
432.6,1.47262,0.00248,2.583368964,4.27E-05,1.495820583
433.4,1.47255,0.00248,2.581620977,4.04E-05,1.495684484
434.2,1.47249,0.00247,2.57987299,3.81E-05,1.495555163
435,1.47243,0.00247,2.578131217,3.59E-05,1.495429949
435.8,1.47237,0.00246,2.576438701,3.40E-05,1.495304735
436.6,1.47231,0.00246,2.574746185,3.21E-05,1.49517952
437.4,1.47224,0.00245,2.573053668,3.01E-05,1.495054306
438.2,1.47218,0.00245,2.571412158,2.86E-05,1.494929092
439,1.47212,0.00244,2.569772641,2.70E-05,1.494803877
439.8,1.47206,0.00244,2.568133125,2.54E-05,1.494678663
440.6,1.472,0.00243,2.56653388,2.41E-05,1.494553449
441.3,1.47194,0.00243,2.56494505,2.28E-05,1.494428234
442.1,1.47189,0.00242,2.563356219,2.14E-05,1.49430302
442.9,1.47183,0.00242,2.561796904,2.03E-05,1.494177806
443.7,1.47177,0.00241,2.560256585,1.93E-05,1.494052592
444.5,1.47171,0.00241,2.558716266,1.82E-05,1.493927377
445.3,1.47165,0.00241,2.557194718,1.72E-05,1.493802163
446.1,1.4716,0.0024,2.55570087,1.63E-05,1.49368132
446.9,1.47154,0.0024,2.554207022,1.54E-05,1.49356586
447.7,1.47148,0.00239,2.552721234,1.46E-05,1.493450401
448.5,1.47142,0.00239,2.551271935,1.38E-05,1.493334941
449.3,1.47137,0.00238,2.549822637,1.31E-05,1.493219481
450.1,1.47131,0.00238,2.548373338,1.24E-05,1.493104022
450.9,1.47126,0.00237,2.546964184,1.17E-05,1.492988562
451.7,1.4712,0.00237,2.545557624,1.11E-05,1.492873102
452.5,1.47115,0.00236,2.544151064,1.05E-05,1.492757643
453.3,1.47109,0.00236,2.542772362,9.99E-06,1.492642183
454.1,1.47104,0.00236,2.541406832,9.49E-06,1.492526724
454.9,1.47098,0.00235,2.540041302,8.98E-06,1.492411264
455.7,1.47093,0.00235,2.538691532,8.52E-06,1.492295804
456.5,1.47088,0.00234,2.537365419,8.10E-06,1.492180345
457.2,1.47082,0.00234,2.536039306,7.67E-06,1.492064885
458,1.47077,0.00233,2.534717049,7.27E-06,1.491951823
