Wavelength,n,k,n,k,n
458.8,1.47072,0.00233,2.533428826,6.92E-06,1.49184513
459.6,1.47066,0.00233,2.532140603,6.57E-06,1.491738438
460.4,1.47061,0.00232,2.530852381,6.22E-06,1.491631745
461.2,1.47056,0.00232,2.529592754,5.92E-06,1.491525053
462,1.47051,0.00231,2.528340977,5.63E-06,1.49141836
462.8,1.47046,0.00231,2.5270892,5.33E-06,1.491311668
463.6,1.4704,0.0023,2.52585315,5.07E-06,1.491204975
464.4,1.47035,0.0023,2.524636448,4.83E-06,1.491098283
465.2,1.4703,0.0023,2.523419746,4.59E-06,1.49099159
466,1.47025,0.00229,2.52220618,4.35E-06,1.490884898
466.8,1.4702,0.00229,2.521023255,4.15E-06,1.490778205
467.6,1.47015,0.00228,2.51984033,3.94E-06,1.490671513
468.4,1.4701,0.00228,2.518657404,3.74E-06,1.49056482
469.2,1.47005,0.00228,2.517497842,3.57E-06,1.490458128
470,1.47,0.00227,2.516347459,3.40E-06,1.490352215
470.8,1.46995,0.00227,2.515197077,3.23E-06,1.490253424
471.6,1.46991,0.00226,2.514056843,3.08E-06,1.490154633
472.4,1.46986,0.00226,2.512937829,2.94E-06,1.490055842
473.1,1.46981,0.00225,2.511818815,2.79E-06,1.489957051
473.9,1.46976,0.00225,2.510699802,2.65E-06,1.48985826
474.7,1.46971,0.00225,2.509608304,2.54E-06,1.489759469
475.5,1.46967,0.00224,2.508519542,2.42E-06,1.489660678
476.3,1.46962,0.00224,2.507430781,2.30E-06,1.489561887
477.1,1.46957,0.00223,2.50635591,2.19E-06,1.489463096
477.9,1.46952,0.00223,2.505296338,2.09E-06,1.489364305
478.7,1.46948,0.00223,2.504236767,1.99E-06,1.489265514
479.5,1.46943,0.00222,2.503177825,1.90E-06,1.489166723
480.3,1.46939,0.00222,2.502146431,1.81E-06,1.489067932
481.1,1.46934,0.00222,2.501115037,1.73E-06,1.488969141
481.9,1.46929,0.00221,2.500083643,1.65E-06,1.48887035
482.7,1.46925,0.00221,2.499067184,1.57E-06,1.488778157
483.5,1.4692,0.0022,2.498063,1.50E-06,1.488686506
484.3,1.46916,0.0022,2.497058817,1.43E-06,1.488594855
485.1,1.46911,0.0022,2.496056089,1.36E-06,1.488503204
485.9,1.46907,0.00219,2.495078194,1.30E-06,1.488411553
486.7,1.46903,0.00219,2.494100299,1.25E-06,1.488319903
487.5,1.46898,0.00218,2.493122403,1.19E-06,1.488228252
488.3,1.46894,0.00218,2.492158272,1.14E-06,1.488136601
489,1.46889,0.00218,2.491205785,1.09E-06,1.48804495
489.8,1.46885,0.00217,2.490253298,1.04E-06,1.487953299
490.6,1.46881,0.00217,2.489301001,9.88E-07,1.487861648
491.4,1.46876,0.00217,2.488373079,9.47E-07,1.487769997
492.2,1.46872,0.00216,2.487445157,9.05E-07,1.487678346
493,1.46868,0.00216,2.486517236,8.64E-07,1.487586695
493.8,1.46864,0.00215,2.485600087,8.26E-07,1.487495044
494.6,1.4686,0.00215,2.484695926,7.91E-07,1.48740824
495.4,1.46855,0.00215,2.483791766,7.56E-07,1.487323058
496.2,1.46851,0.00214,2.482887605,7.22E-07,1.487237875
497,1.46847,0.00214,2.48200364,6.92E-07,1.487152692
497.8,1.46843,0.00214,2.481122469,6.63E-07,1.48706751
498.6,1.46839,0.00213,2.480241298,6.33E-07,1.486982327
499.4,1.46835,0.00213,2.479366424,6.06E-07,1.486897144
500.2,1.46831,0.00213,2.478507504,5.81E-07,1.486811962
501,1.46827,0.00212,2.477648585,5.56E-07,1.486726779
501.8,1.46823,0.00212,2.476789666,5.32E-07,1.486641596
502.6,1.46819,0.00211,2.475945111,5.10E-07,1.486556414
503.4,1.46815,0.00211,2.475107735,4.89E-07,1.486471231
504.2,1.46811,0.00211,2.47427036,4.68E-07,1.486386048
504.9,1.46807,0.0021,2.473433602,4.47E-07,1.486300866
505.7,1.46803,0.0021,2.472617093,4.29E-07,1.486215683
506.5,1.46799,0.0021,2.471800584,4.12E-07,1.486133876
507.3,1.46795,0.00209,2.470984076,3.94E-07,1.486054567
508.1,1.46791,0.00209,2.470175076,3.77E-07,1.485975257
508.9,1.46788,0.00209,2.469378783,3.62E-07,1.485895948
509.7,1.46784,0.00208,2.46858249,3.48E-07,1.485816639
510.5,1.4678,0.00208,2.467786197,3.33E-07,1.48573733
511.3,1.46776,0.00208,2.467003464,3.20E-07,1.485658021
512.1,1.46772,0.00207,2.466226762,3.07E-07,1.485578712
512.9,1.46769,0.00207,2.465450061,2.94E-07,1.485499403
513.7,1.46765,0.00207,2.464673359,2.82E-07,1.485420094
514.5,1.46761,0.00206,2.463915491,2.71E-07,1.485340785
515.3,1.46758,0.00206,2.463157781,2.60E-07,1.485261476
516.1,1.46754,0.00206,2.462400071,2.49E-07,1.485182167
516.9,1.4675,0.00205,2.46164733,2.39E-07,1.485102858
517.7,1.46747,0.00205,2.460908036,2.30E-07,1.485023548
518.5,1.46743,0.00205,2.460168742,2.21E-07,1.484946378
519.3,1.4674,0.00204,2.459429448,2.12E-07,1.484872414
520.1,1.46736,0.00204,2.458699557,2.04E-07,1.484798451
520.8,1.46732,0.00204,2.457978124,1.96E-07,1.484724488
521.6,1.46729,0.00203,2.457256692,1.89E-07,1.484650524
522.4,1.46725,0.00203,2.45653526,1.81E-07,1.484576561
523.2,1.46722,0.00203,2.455827023,1.74E-07,1.484502598
524,1.46718,0.00202,2.455122921,1.68E-07,1.484428634
524.8,1.46715,0.00202,2.454418818,1.61E-07,1.484354671
525.6,1.46711,0.00202,2.453714715,1.54E-07,1.484280708
526.4,1.46708,0.00201,2.453027005,1.49E-07,1.484206744
527.2,1.46705,0.00201,2.452339719,1.43E-07,1.484132781
528,1.46701,0.00201,2.451652433,1.37E-07,1.484058818
528.8,1.46698,0.002,2.450967859,1.32E-07,1.483984854
529.6,1.46694,0.002,2.450296897,1.27E-07,1.483910891
530.4,1.46691,0.002,2.449625935,1.22E-07,1.483838026
531.2,1.46688,0.002,2.448954973,1.18E-07,1.483768939
532,1.46684,0.00199,2.44828933,1.13E-07,1.483699851
532.8,1.46681,0.00199,2.447634217,1.09E-07,1.483630764
533.6,1.46678,0.00199,2.446979104,1.05E-07,1.483561676
534.4,1.46675,0.00198,2.446323991,1.01E-07,1.483492589
535.2,1.46671,0.00198,2.445676312,9.69E-08,1.483423502
536,1.46668,0.00198,2.44503659,9.35E-08,1.483354414
536.7,1.46665,0.00197,2.444396868,9.00E-08,1.483285327
537.5,1.46662,0.00197,2.443757147,8.65E-08,1.483216239
538.3,1.46658,0.00197,2.443126516,8.34E-08,1.483147152
539.1,1.46655,0.00196,2.442501744,8.04E-08,1.483078064
539.9,1.46652,0.00196,2.441876973,7.74E-08,1.483008977
540.7,1.46649,0.00196,2.441252201,7.45E-08,1.482939889
541.5,1.46646,0.00196,2.440637754,7.18E-08,1.482870802
542.3,1.46643,0.00195,2.440027508,6.93E-08,1.48280194
543.1,1.4664,0.00195,2.439417262,6.67E-08,1.482737309
543.9,1.46637,0.00195,2.438807016,6.42E-08,1.482672678
544.7,1.46633,0.00194,2.438207935,6.20E-08,1.482608047
545.5,1.4663,0.00194,2.437611805,5.98E-08,1.482543417
546.3,1.46627,0.00194,2.437015674,5.77E-08,1.482478786
547.1,1.46624,0.00193,2.436419544,5.55E-08,1.482414155
547.9,1.46621,0.00193,2.435835056,5.37E-08,1.482349524
548.7,1.46618,0.00193,2.435252645,5.18E-08,1.482284893
549.5,1.46615,0.00193,2.434670234,4.99E-08,1.482220262
550.3,1.46612,0.00192,2.434087823,4.81E-08,1.482155631
551.1,1.46609,0.00192,2.433517196,4.65E-08,1.482091
551.9,1.46606,0.00192,2.432948123,4.49E-08,1.482026369
552.6,1.46603,0.00191,2.43237905,4.33E-08,1.481961738
553.4,1.466,0.00191,2.431809978,4.17E-08,1.481897108
554.2,1.46598,0.00191,2.431252518,4.03E-08,1.481832477
555,1.46595,0.00191,2.430696415,3.89E-08,1.481771421
555.8,1.46592,0.0019,2.430140312,3.75E-08,1.481710871
556.6,1.46589,0.0019,2.429584208,3.62E-08,1.481650322
557.4,1.46586,0.0019,2.42903926,3.50E-08,1.481589772
558.2,1.46583,0.00189,2.428495771,3.38E-08,1.481529222
559,1.4658,0.00189,2.427952282,3.27E-08,1.481468673
559.8,1.46577,0.00189,2.427408792,3.15E-08,1.481408123
560.6,1.46575,0.00189,2.426875733,3.05E-08,1.481347574
561.4,1.46572,0.00188,2.426344513,2.95E-08,1.481287024
562.2,1.46569,0.00188,2.425813293,2.85E-08,1.481226475
563,1.46566,0.00188,2.425282072,2.75E-08,1.481165925
563.8,1.46563,0.00187,2.424760313,2.66E-08,1.481105375
564.6,1.46561,0.00187,2.424241031,2.57E-08,1.481044826
565.4,1.46558,0.00187,2.423721749,2.48E-08,1.480984276
566.2,1.46555,0.00187,2.423202466,2.39E-08,1.480923727
567,1.46552,0.00186,2.42269145,2.32E-08,1.480865803
567.8,1.4655,0.00186,2.422183784,2.24E-08,1.480808999
568.5,1.46547,0.00186,2.421676117,2.17E-08,1.480752194
569.3,1.46544,0.00186,2.421168451,2.09E-08,1.480695389
570.1,1.46542,0.00185,2.420667648,2.02E-08,1.480638584
570.9,1.46539,0.00185,2.420171287,1.96E-08,1.480581779
571.7,1.46536,0.00185,2.419674926,1.90E-08,1.480524975
572.5,1.46534,0.00184,2.419178565,1.83E-08,1.48046817
573.3,1.46531,0.00184,2.418687474,1.78E-08,1.480411365
574.1,1.46529,0.00184,2.418202118,1.72E-08,1.48035456
574.9,1.46526,0.00184,2.417716762,1.67E-08,1.480297755
575.7,1.46523,0.00183,2.417231406,1.61E-08,1.480240951
576.5,1.46521,0.00183,2.416749551,1.56E-08,1.480184146
577.3,1.46518,0.00183,2.416274909,1.51E-08,1.480127341
578.1,1.46516,0.00183,2.415800267,1.46E-08,1.480070536
578.9,1.46513,0.00182,2.415325625,1.41E-08,1.480015544
579.7,1.46511,0.00182,2.414852557,1.37E-08,1.479962182
580.5,1.46508,0.00182,2.414388348,1.33E-08,1.479908819
581.3,1.46506,0.00182,2.413924139,1.28E-08,1.479855456
582.1,1.46503,0.00181,2.41345993,1.24E-08,1.479802094
582.9,1.46501,0.00181,2.412995721,1.20E-08,1.479748731
583.7,1.46498,0.00181,2.412541171,1.16E-08,1.479695369
584.5,1.46496,0.00181,2.412087122,1.13E-08,1.479642006
585.2,1.46493,0.0018,2.411633073,1.09E-08,1.479588644
586,1.46491,0.0018,2.411179024,1.06E-08,1.479535281
586.8,1.46488,0.0018,2.410732164,1.02E-08,1.479481919
587.6,1.46486,0.0018,2.410288012,9.93E-09,1.479428556
588.4,1.46483,0.00179,2.409843859,9.63E-09,1.479375193
589.2,1.46481,0.00179,2.409399707,9.33E-09,1.479321831
590,1.46479,0.00179,2.408960159,9.04E-09,1.479268468
590.8,1.46476,0.00179,2.408525648,8.77E-09,1.479216221
591.6,1.46474,0.00178,2.408091136,8.51E-09,1.479166028
592.4,1.46471,0.00178,2.407656625,8.24E-09,1.479115835
593.2,1.46469,0.00178,2.407224033,7.98E-09,1.479065642
594,1.46467,0.00178,2.406798915,7.75E-09,1.479015449
594.8,1.46464,0.00177,2.406373797,7.51E-09,1.478965257
595.6,1.46462,0.00177,2.405948679,7.28E-09,1.478915064
596.4,1.4646,0.00177,2.405523562,7.05E-09,1.478864871
597.2,1.46457,0.00177,2.40510674,6.85E-09,1.478814678
598,1.46455,0.00176,2.404690776,6.65E-09,1.478764485
598.8,1.46453,0.00176,2.404274812,6.45E-09,1.478714292
599.6,1.46451,0.00176,2.403858848,6.25E-09,1.478664099
600.4,1.46448,0.00176,2.40344809,6.06E-09,1.478613906
601.1,1.46446,0.00175,2.403041047,5.89E-09,1.478563713
601.9,1.46444,0.00175,2.402634004,5.71E-09,1.47851352
602.7,1.46442,0.00175,2.402226961,5.54E-09,1.478463845
603.5,1.46439,0.00175,2.401821969,5.37E-09,1.478416576
604.3,1.46437,0.00174,2.401423622,5.22E-09,1.478369306
605.1,1.46435,0.00174,2.401025274,5.07E-09,1.478322037
605.9,1.46433,0.00174,2.400626927,4.91E-09,1.478274768
606.7,1.46431,0.00174,2.400228579,4.76E-09,1.478227498
607.5,1.46428,0.00173,2.399837548,4.63E-09,1.478180229
608.3,1.46426,0.00173,2.399447678,4.50E-09,1.478132959
609.1,1.46424,0.00173,2.399057807,4.36E-09,1.47808569
609.9,1.46422,0.00173,2.398667937,4.23E-09,1.47803842
610.7,1.4642,0.00172,2.39828191,4.11E-09,1.477991151
611.5,1.46418,0.00172,2.397900304,4.00E-09,1.477943881
612.3,1.46416,0.00172,2.397518698,3.88E-09,1.477896612
613.1,1.46413,0.00172,2.397137093,3.76E-09,1.477849343
613.9,1.46411,0.00172,2.396755822,3.65E-09,1.477802073
614.7,1.46409,0.00171,2.396382276,3.55E-09,1.47775481
615.5,1.46407,0.00171,2.39600873,3.45E-09,1.477710242
616.3,1.46405,0.00171,2.395635184,3.36E-09,1.477665673
617,1.46403,0.00171,2.395261637,3.26E-09,1.477621104
617.8,1.46401,0.0017,2.394892748,3.17E-09,1.477576536
618.6,1.46399,0.0017,2.394527062,3.08E-09,1.477531967
619.4,1.46397,0.0017,2.394161375,2.99E-09,1.477487398
620.2,1.46395,0.0017,2.393795688,2.91E-09,1.47744283
621,1.46393,0.0017,2.393430906,2.82E-09,1.477398261
621.8,1.46391,0.00169,2.393072885,2.74E-09,1.477353692
622.6,1.46389,0.00169,2.392714864,2.66E-09,1.477309124
623.4,1.46387,0.00169,2.392356843,2.59E-09,1.477264555
624.2,1.46385,0.00169,2.391998822,2.51E-09,1.477219986
625,1.46383,0.00168,2.391645418,2.44E-09,1.477175418
625.8,1.46381,0.00168,2.391294875,2.37E-09,1.477130849
626.6,1.46379,0.00168,2.390944332,2.31E-09,1.47708628
627.4,1.46377,0.00168,2.390593789,2.24E-09,1.47704378
628.2,1.46375,0.00168,2.39024391,2.18E-09,1.477001711
629,1.46373,0.00167,2.389900662,2.12E-09,1.476959641
629.8,1.46371,0.00167,2.389557414,2.06E-09,1.476917571
630.6,1.46369,0.00167,2.389214166,2.01E-09,1.476875501
631.4,1.46367,0.00167,2.388870918,1.95E-09,1.476833431
632.2,1.46365,0.00166,2.388531501,1.90E-09,1.476791362
632.9,1.46363,0.00166,2.388195371,1.85E-09,1.476749292
633.7,1.46362,0.00166,2.387859241,1.80E-09,1.476707222
634.5,1.4636,0.00166,2.38752311,1.75E-09,1.476665152
635.3,1.46358,0.00166,2.38718698,1.70E-09,1.476623082
636.1,1.46356,0.00165,2.386857513,1.65E-09,1.476581013
636.9,1.46354,0.00165,2.386528329,1.60E-09,1.476538943
637.7,1.46352,0.00165,2.386199144,1.56E-09,1.476496873
638.5,1.4635,0.00165,2.385869959,1.51E-09,1.476454803
639.3,1.46348,0.00165,2.385543174,1.47E-09,1.476414246
640.1,1.46347,0.00164,2.385220767,1.43E-09,1.476374492
640.9,1.46345,0.00164,2.38489836,1.39E-09,1.476334737
641.7,1.46343,0.00164,2.384575953,1.35E-09,1.476294983
642.5,1.46341,0.00164,2.384253546,1.32E-09,1.476255229
643.3,1.46339,0.00163,2.383935917,1.28E-09,1.476215474
644.1,1.46338,0.00163,2.383620125,1.25E-09,1.47617572
644.9,1.46336,0.00163,2.383304334,1.21E-09,1.476135966
645.7,1.46334,0.00163,2.382988542,1.18E-09,1.476096212
646.5,1.46332,0.00163,2.382673161,1.14E-09,1.476056457
647.3,1.4633,0.00162,2.382363826,1.11E-09,1.476016703
648.1,1.46329,0.00162,2.382054492,1.08E-09,1.475976949
648.8,1.46327,0.00162,2.381745158,1.05E-09,1.475937194
649.6,1.46325,0.00162,2.381435824,1.02E-09,1.47589744
650.4,1.46323,0.00162,2.381128872,9.96E-10,1.475857686
651.2,1.46322,0.00161,2.380825841,9.70E-10,1.47581896
652,1.4632,0.00161,2.38052281,9.44E-10,1.475781354
652.8,1.46318,0.00161,2.38021978,9.17E-10,1.475743748
653.6,1.46316,0.00161,2.379916749,8.91E-10,1.475706143
654.4,1.46315,0.00161,2.379617813,8.67E-10,1.475668537
655.2,1.46313,0.0016,2.379320936,8.44E-10,1.475630931
656,1.46311,0.0016,2.37902406,8.21E-10,1.475593326
656.8,1.4631,0.0016,2.378727184,7.98E-10,1.47555572
657.6,1.46308,0.0016,2.378430307,7.75E-10,1.475518114
658.4,1.46306,0.0016,2.378138992,7.54E-10,1.475480509
659.2,1.46304,0.00159,2.377848124,7.34E-10,1.475442903
660,1.46303,0.00159,2.377557256,7.14E-10,1.475405297
660.8,1.46301,0.00159,2.377266388,6.93E-10,1.475367692
661.6,1.46299,0.00159,2.376976449,6.74E-10,1.475330086
662.4,1.46298,0.00159,2.376691449,6.56E-10,1.475292481
663.2,1.46296,0.00158,2.376406449,6.38E-10,1.475255481
664,1.46294,0.00158,2.376121449,6.20E-10,1.475219872
664.7,1.46293,0.00158,2.375836449,6.02E-10,1.475184263
665.5,1.46291,0.00158,2.375553532,5.85E-10,1.475148654
666.3,1.4629,0.00158,2.375274262,5.69E-10,1.475113045
667.1,1.46288,0.00157,2.374994992,5.53E-10,1.475077436
667.9,1.46286,0.00157,2.374715723,5.37E-10,1.475041827
668.7,1.46285,0.00157,2.374436453,5.21E-10,1.475006218
669.5,1.46283,0.00157,2.374160212,5.07E-10,1.474970609
670.3,1.46281,0.00157,2.373886538,4.93E-10,1.474934999
671.1,1.4628,0.00157,2.373612864,4.79E-10,1.47489939
671.9,1.46278,0.00156,2.373339191,4.65E-10,1.474863781
672.7,1.46277,0.00156,2.373065517,4.51E-10,1.474828172
673.5,1.46275,0.00156,2.372795621,4.39E-10,1.474792563
674.3,1.46273,0.00156,2.372527413,4.26E-10,1.474756954
675.1,1.46272,0.00156,2.372259206,4.14E-10,1.474721585
675.9,1.4627,0.00155,2.371990998,4.02E-10,1.474687833
676.7,1.46269,0.00155,2.371722791,3.90E-10,1.474654082
677.5,1.46267,0.00155,2.371458923,3.79E-10,1.47462033
678.3,1.46266,0.00155,2.371196055,3.68E-10,1.474586579
679.1,1.46264,0.00155,2.370933187,3.57E-10,1.474552828
679.9,1.46263,0.00154,2.370670319,3.46E-10,1.474519076
680.6,1.46261,0.00154,2.370407452,3.35E-10,1.474485325
681.4,1.46259,0.00154,2.370149312,3.25E-10,1.474451573
682.2,1.46258,0.00154,2.369891661,3.15E-10,1.474417822
683,1.46256,0.00154,2.369634009,3.05E-10,1.47438407
683.8,1.46255,0.00154,2.369376358,2.96E-10,1.474350319
684.6,1.46253,0.00153,2.369118706,2.86E-10,1.474316568
685.4,1.46252,0.00153,2.368866007,2.78E-10,1.474282816
686.2,1.4625,0.00153,2.368613452,2.69E-10,1.474249065
687,1.46249,0.00153,2.368360896,2.61E-10,1.474215313
687.8,1.46247,0.00153,2.368108341,2.52E-10,1.474183214
688.6,1.46246,0.00152,2.367855828,2.44E-10,1.474151193
689.4,1.46244,0.00152,2.367608253,2.36E-10,1.474119172
690.2,1.46243,0.00152,2.367360677,2.29E-10,1.474087151
691,1.46241,0.00152,2.367113102,2.21E-10,1.474055131
691.8,1.4624,0.00152,2.366865526,2.13E-10,1.47402311
692.6,1.46238,0.00152,2.366618032,2.06E-10,1.473991089
693.4,1.46237,0.00151,2.366375322,1.99E-10,1.473959068
694.2,1.46236,0.00151,2.366132612,1.92E-10,1.473927048
695,1.46234,0.00151,2.365889902,1.86E-10,1.473895027
695.8,1.46233,0.00151,2.365647192,1.79E-10,1.473863006
696.5,1.46231,0.00151,2.365404483,1.72E-10,1.473830985
697.3,1.4623,0.0015,2.365166509,1.66E-10,1.473798964
698.1,1.46228,0.0015,2.364928554,1.60E-10,1.473766944
698.9,1.46227,0.0015,2.364690599,1.54E-10,1.473734923
699.7,1.46225,0.0015,2.364452644,1.48E-10,1.473704161
700.5,1.46224,0.0015,2.364214689,1.43E-10,1.473673755
701.3,1.46223,0.0015,2.363981132,1.37E-10,1.473643348
702.1,1.46221,0.00149,2.363747824,1.32E-10,1.473612942
702.9,1.4622,0.00149,2.363514517,1.27E-10,1.473582535
703.7,1.46218,0.00149,2.363281209,1.21E-10,1.473552129
704.5,1.46217,0.00149,2.363047901,1.16E-10,1.473521722
705.3,1.46216,0.00149,2.362818533,1.11E-10,1.473491316
706.1,1.46214,0.00149,2.362589768,1.06E-10,1.47346091
706.9,1.46213,0.00148,2.362361002,1.02E-10,1.473430503
707.7,1.46211,0.00148,2.362132236,9.68E-11,1.473400097
708.5,1.4621,0.00148,2.36190347,9.20E-11,1.47336969
709.3,1.46209,0.00148,2.361678076,8.77E-11,1.473339284
