Wavelength,n,k,n,k,n
710.1,1.46207,0.00148,2.361453749,8.34E-11,1.473308877
710.9,1.46206,0.00147,2.361229423,7.91E-11,1.473278471
711.7,1.46205,0.00147,2.361005097,7.49E-11,1.473248977
712.4,1.46203,0.00147,2.36078077,7.06E-11,1.473220078
713.2,1.46202,0.00147,2.360559142,6.67E-11,1.473191179
714,1.46201,0.00147,2.360339155,6.29E-11,1.47316228
714.8,1.46199,0.00147,2.360119169,5.91E-11,1.473133382
715.6,1.46198,0.00146,2.359899182,5.52E-11,1.473104483
716.4,1.46197,0.00146,2.359679195,5.14E-11,1.473075584
717.2,1.46195,0.00146,2.359461137,4.79E-11,1.473046685
718,1.46194,0.00146,2.359245392,4.45E-11,1.473017786
718.8,1.46193,0.00146,2.359029648,4.11E-11,1.472988887
719.6,1.46191,0.00146,2.358813904,3.76E-11,1.472959989
720.4,1.4619,0.00145,2.358598159,3.42E-11,1.47293109
721.2,1.46189,0.00145,2.358383482,3.10E-11,1.472902191
722,1.46187,0.00145,2.358171886,2.79E-11,1.472873292
722.8,1.46186,0.00145,2.357960289,2.49E-11,1.472844393
723.6,1.46185,0.00145,2.357748693,2.18E-11,1.472816101
724.4,1.46183,0.00145,2.357537096,1.87E-11,1.472788612
725.2,1.46182,0.00144,2.357325622,1.57E-11,1.472761123
726,1.46181,0.00144,2.357118081,1.30E-11,1.472733634
726.8,1.4618,0.00144,2.356910539,1.02E-11,1.472706144
727.6,1.46178,0.00144,2.356702998,7.48E-12,1.472678655
728.3,1.46177,0.00144,2.356495457,4.74E-12,1.472651166
729.1,1.46176,0.00144,2.356287915,1.99E-12,1.472623677
729.9,1.46175,0.00144,2.356083439,1.46E-12,1.472596187
730.7,1.46173,0.00143,2.355879862,1.13E-12,1.472568698
731.5,1.46172,0.00143,2.355676286,7.93E-13,1.472541209
732.3,1.46171,0.00143,2.35547271,4.58E-13,1.47251372
733.1,1.4617,0.00143,2.355269133,1.24E-13,1.47248623
733.9,1.46168,0.00143,2.355067439,0,1.472458741
734.7,1.46167,0.00143,2.35486774,0,1.472431252
735.5,1.46166,0.00142,2.354668041,0,1.4724041
736.3,1.46165,0.00142,2.354468342,0,1.47237793
737.1,1.46163,0.00142,2.354268643,0,1.47235176
737.9,1.46162,0.00142,2.354069578,0,1.47232559
738.7,1.46161,0.00142,2.353873671,0,1.472299421
739.5,1.4616,0.00142,2.353677763,0,1.472273251
740.3,1.46159,0.00141,2.353481856,0,1.472247081
741.1,1.46157,0.00141,2.353285948,0,1.472220911
741.9,1.46156,0.00141,2.353090041,0,1.472194741
742.7,1.46155,0.00141,2.352897168,0,1.472168571
743.5,1.46154,0.00141,2.352704968,0,1.472142401
744.3,1.46153,0.00141,2.352512769,0,1.472116231
745,1.46151,0.00141,2.352320569,0,1.472090062
745.8,1.4615,0.0014,2.352128369,0,1.472063892
746.6,1.46149,0.0014,2.351937761,0,1.472037722
747.4,1.46148,0.0014,2.351749188,0,1.472011652
748.2,1.46147,0.0014,2.351560615,0,1.471986719
749,1.46146,0.0014,2.351372042,0,1.471961785
749.8,1.46144,0.0014,2.35118347,0,1.471936851
750.6,1.46143,0.00139,2.350994996,0,1.471911918
751.4,1.46142,0.00139,2.35080997,0,1.471886984
752.2,1.46141,0.00139,2.350624944,0,1.471862051
753,1.4614,0.00139,2.350439918,0,1.471837117
753.8,1.46139,0.00139,2.350254892,0,1.471812183
754.6,1.46138,0.00139,2.350069866,0,1.47178725
755.4,1.46136,0.00139,2.349886872,0,1.471762316
756.2,1.46135,0.00138,2.349705316,0,1.471737383
757,1.46134,0.00138,2.34952376,0,1.471712449
757.8,1.46133,0.00138,2.349342204,0,1.471687515
758.6,1.46132,0.00138,2.349160648,0,1.471662582
759.4,1.46131,0.00138,2.348979473,0,1.471637648
760.2,1.4613,0.00138,2.34880131,0,1.471613765
760.9,1.46129,0.00137,2.348623148,0,1.471589992
761.7,1.46128,0.00137,2.348444985,0,1.471566218
762.5,1.46126,0.00137,2.348266823,0,1.471542444
763.3,1.46125,0.00137,2.34808866,0,1.47151867
764.1,1.46124,0.00137,2.347912514,0,1.471494896
764.9,1.46123,0.00137,2.347737671,0,1.471471122
765.7,1.46122,0.00137,2.347562828,0,1.471447348
766.5,1.46121,0.00136,2.347387986,0,1.471423574
767.3,1.4612,0.00136,2.347213143,0,1.4713998
768.1,1.46119,0.00136,2.34703853,0,1.471376026
768.9,1.46118,0.00136,2.346866935,0,1.471352252
769.7,1.46117,0.00136,2.34669534,0,1.471328478
770.5,1.46116,0.00136,2.346523746,0,1.471304704
771.3,1.46115,0.00136,2.346352151,0,1.47128093
772.1,1.46114,0.00135,2.346180557,0,1.471257952
772.9,1.46113,0.00135,2.346010556,0,1.471235267
773.7,1.46111,0.00135,2.34584214,0,1.471212582
774.5,1.4611,0.00135,2.345673723,0,1.471189897
775.3,1.46109,0.00135,2.345505306,0,1.471167211
776.1,1.46108,0.00135,2.345336889,0,1.471144526
776.8,1.46107,0.00135,2.345168472,0,1.471121841
777.6,1.46106,0.00134,2.345002855,0,1.471099156
778.4,1.46105,0.00134,2.344837547,0,1.471076471
779.2,1.46104,0.00134,2.344672239,0,1.471053785
780,1.46103,0.00134,2.344506931,0,1.4710311
780.8,1.46102,0.00134,2.344341623,0,1.471008415
781.6,1.46101,0.00134,2.344177129,0,1.47098573
782.4,1.461,0.00134,2.344014863,0,1.470963045
783.2,1.46099,0.00133,2.343852597,0,1.470940359
784,1.46098,0.00133,2.343690331,0,1.470918244
784.8,1.46097,0.00133,2.343528065,0,1.470896582
785.6,1.46096,0.00133,2.343365799,0,1.47087492
786.4,1.46095,0.00133,2.343205323,0,1.470853259
787.2,1.46094,0.00133,2.343046034,0,1.470831597
788,1.46093,0.00133,2.342886744,0,1.470809935
788.8,1.46092,0.00133,2.342727455,0,1.470788273
789.6,1.46091,0.00132,2.342568165,0,1.470766611
790.4,1.4609,0.00132,2.342408876,0,1.470744949
791.2,1.46089,0.00132,2.342252217,0,1.470723287
792,1.46088,0.00132,2.34209584,0,1.470701625
792.7,1.46087,0.00132,2.341939463,0,1.470679963
793.5,1.46086,0.00132,2.341783086,0,1.470658302
794.3,1.46086,0.00132,2.341626709,0,1.47063664
795.1,1.46085,0.00131,2.341470822,0,1.470614978
795.9,1.46084,0.00131,2.341317295,0,1.470593684
796.7,1.46083,0.00131,2.341163768,0,1.470572985
797.5,1.46082,0.00131,2.341010242,0,1.470552286
798.3,1.46081,0.00131,2.340856715,0,1.470531586
799.1,1.4608,0.00131,2.340703188,0,1.470510887
799.9,1.46079,0.00131,2.340550797,0,1.470490188
800.7,1.46078,0.00131,2.34040006,0,1.470469489
801.5,1.46077,0.0013,2.340249323,0,1.470448789
802.3,1.46076,0.0013,2.340098585,0,1.47042809
803.1,1.46075,0.0013,2.339947848,0,1.470407391
803.9,1.46074,0.0013,2.339797111,0,1.470386692
804.7,1.46073,0.0013,2.339648037,0,1.470365993
805.5,1.46072,0.0013,2.33950003,0,1.470345293
806.3,1.46072,0.0013,2.339352022,0,1.470324594
807.1,1.46071,0.00129,2.339204015,0,1.470303895
807.9,1.4607,0.00129,2.339056007,0,1.470283384
808.6,1.46069,0.00129,2.338908,0,1.470263591
809.4,1.46068,0.00129,2.338762071,0,1.470243799
810.2,1.46067,0.00129,2.338616735,0,1.470224006
811,1.46066,0.00129,2.338471399,0,1.470204213
811.8,1.46065,0.00129,2.338326064,0,1.47018442
812.6,1.46064,0.00129,2.338180728,0,1.470164628
813.4,1.46063,0.00128,2.338035392,0,1.470144835
814.2,1.46063,0.00128,2.337892444,0,1.470125042
815,1.46062,0.00128,2.337749723,0,1.470105249
815.8,1.46061,0.00128,2.337607003,0,1.470085457
816.6,1.4606,0.00128,2.337464282,0,1.470065664
817.4,1.46059,0.00128,2.337321561,0,1.470045871
818.2,1.46058,0.00128,2.337178877,0,1.470026078
819,1.46057,0.00128,2.337038716,0,1.470006286
819.8,1.46056,0.00127,2.336898554,0,1.469986521
820.6,1.46056,0.00127,2.336758393,0,1.469967583
821.4,1.46055,0.00127,2.336618232,0,1.469948644
822.2,1.46054,0.00127,2.33647807,0,1.469929706
823,1.46053,0.00127,2.336338113,0,1.469910767
823.8,1.46052,0.00127,2.336200457,0,1.469891829
824.5,1.46051,0.00127,2.336062801,0,1.46987289
825.3,1.46051,0.00127,2.335925145,0,1.469853952
826.1,1.4605,0.00126,2.335787489,0,1.469835014
826.9,1.46049,0.00126,2.335649833,0,1.469816075
827.7,1.46048,0.00126,2.335512458,0,1.469797137
828.5,1.46047,0.00126,2.335377254,0,1.469778198
829.3,1.46046,0.00126,2.33524205,0,1.46975926
830.1,1.46046,0.00126,2.335106846,0,1.469740321
830.9,1.46045,0.00126,2.334971642,0,1.469721383
831.7,1.46044,0.00126,2.334836438,0,1.469702445
832.5,1.46043,0.00125,2.334701506,0,1.469684198
833.3,1.46042,0.00125,2.334568703,0,1.469666065
834.1,1.46041,0.00125,2.334435899,0,1.469647933
834.9,1.46041,0.00125,2.334303096,0,1.4696298
835.7,1.4604,0.00125,2.334170293,0,1.469611667
836.5,1.46039,0.00125,2.33403749,0,1.469593535
837.3,1.46038,0.00125,2.333904867,0,1.469575402
838.1,1.46037,0.00125,2.333774414,0,1.46955727
838.9,1.46037,0.00124,2.333643961,0,1.469539137
839.7,1.46036,0.00124,2.333513508,0,1.469521004
840.4,1.46035,0.00124,2.333383054,0,1.469502872
841.2,1.46034,0.00124,2.333252601,0,1.469484739
842,1.46033,0.00124,2.333122162,0,1.469466607
842.8,1.46033,0.00124,2.332994009,0,1.469448474
843.6,1.46032,0.00124,2.332865856,0,1.469430341
844.4,1.46031,0.00124,2.332737704,0,1.469412729
845.2,1.4603,0.00124,2.332609551,0,1.469395357
846,1.4603,0.00123,2.332481398,0,1.469377985
846.8,1.46029,0.00123,2.332353245,0,1.469360613
847.6,1.46028,0.00123,2.332227119,0,1.469343241
848.4,1.46027,0.00123,2.332101219,0,1.46932587
849.2,1.46026,0.00123,2.331975318,0,1.469308498
850,1.46026,0.00123,2.331849418,0,1.469291126
850.8,1.46025,0.00123,2.331723518,0,1.469273754
851.6,1.46024,0.00123,2.331597617,0,1.469256382
852.4,1.46023,0.00122,2.33147339,0,1.46923901
853.2,1.46023,0.00122,2.331349694,0,1.469221639
854,1.46022,0.00122,2.331225999,0,1.469204267
854.8,1.46021,0.00122,2.331102304,0,1.469186895
855.6,1.4602,0.00122,2.330978608,0,1.469169523
856.3,1.4602,0.00122,2.330854913,0,1.469152517
857.1,1.46019,0.00122,2.330732474,0,1.469135864
857.9,1.46018,0.00122,2.330610937,0,1.469119211
858.7,1.46017,0.00122,2.330489401,0,1.469102558
859.5,1.46017,0.00121,2.330367864,0,1.469085905
860.3,1.46016,0.00121,2.330246328,0,1.469069252
861.1,1.46015,0.00121,2.330124791,0,1.469052599
861.9,1.46014,0.00121,2.330004035,0,1.469035946
862.7,1.46014,0.00121,2.329884613,0,1.469019292
863.5,1.46013,0.00121,2.32976519,0,1.469002639
864.3,1.46012,0.00121,2.329645767,0,1.468985986
865.1,1.46012,0.00121,2.329526344,0,1.468969333
865.9,1.46011,0.00121,2.329406922,0,1.46895268
866.7,1.4601,0.0012,2.32928775,0,1.468936027
867.5,1.46009,0.0012,2.329170397,0,1.468919374
868.3,1.46009,0.0012,2.329053044,0,1.468902948
869.1,1.46008,0.0012,2.328935691,0,1.468886975
869.9,1.46007,0.0012,2.328818338,0,1.468871001
870.7,1.46007,0.0012,2.328700985,0,1.468855028
871.5,1.46006,0.0012,2.328583632,0,1.468839055
872.2,1.46005,0.0012,2.328467974,0,1.468823081
873,1.46004,0.0012,2.328352647,0,1.468807108
873.8,1.46004,0.00119,2.328237321,0,1.468791135
874.6,1.46003,0.00119,2.328121994,0,1.468775161
875.4,1.46002,0.00119,2.328006667,0,1.468759188
876.2,1.46002,0.00119,2.32789134,0,1.468743214
877,1.46001,0.00119,2.327777038,0,1.468727241
877.8,1.46,0.00119,2.327663695,0,1.468711268
878.6,1.46,0.00119,2.327550353,0,1.468695294
879.4,1.45999,0.00119,2.32743701,0,1.468679321
880.2,1.45998,0.00119,2.327323668,0,1.46866345
881,1.45998,0.00118,2.327210326,0,1.46864812
881.8,1.45997,0.00118,2.327097292,0,1.46863279
882.6,1.45996,0.00118,2.326985893,0,1.46861746
883.4,1.45996,0.00118,2.326874493,0,1.468602129
884.2,1.45995,0.00118,2.326763094,0,1.468586799
885,1.45994,0.00118,2.326651695,0,1.468571469
885.8,1.45994,0.00118,2.326540295,0,1.468556139
886.6,1.45993,0.00118,2.326428896,0,1.468540809
887.4,1.45992,0.00118,2.326318952,0,1.468525478
888.2,1.45991,0.00117,2.326209456,0,1.468510148
888.9,1.45991,0.00117,2.326099959,0,1.468494818
889.7,1.4599,0.00117,2.325990462,0,1.468479488
890.5,1.4599,0.00117,2.325880966,0,1.468464158
891.3,1.45989,0.00117,2.325771469,0,1.468448827
892.1,1.45988,0.00117,2.325662595,0,1.468433497
892.9,1.45988,0.00117,2.325554962,0,1.468418767
893.7,1.45987,0.00117,2.325447328,0,1.468404046
894.5,1.45986,0.00117,2.325339694,0,1.468389325
895.3,1.45986,0.00117,2.32523206,0,1.468374604
896.1,1.45985,0.00116,2.325124427,0,1.468359883
896.9,1.45984,0.00116,2.325016793,0,1.468345161
897.7,1.45984,0.00116,2.32491074,0,1.46833044
898.5,1.45983,0.00116,2.324804931,0,1.468315719
899.3,1.45982,0.00116,2.324699122,0,1.468300998
900.1,1.45982,0.00116,2.324593313,0,1.468286277
900.9,1.45981,0.00116,2.324487504,0,1.468271556
901.7,1.4598,0.00116,2.324381695,0,1.468256835
902.5,1.4598,0.00116,2.324276531,0,1.468242114
903.3,1.45979,0.00116,2.324172509,0,1.468227393
904.1,1.45979,0.00115,2.324068487,0,1.468212672
904.8,1.45978,0.00115,2.323964465,0,1.468198418
905.6,1.45977,0.00115,2.323860443,0,1.468184274
906.4,1.45977,0.00115,2.32375642,0,1.468170131
907.2,1.45976,0.00115,2.323652398,0,1.468155987
908,1.45975,0.00115,2.323549808,0,1.468141843
908.8,1.45975,0.00115,2.323447536,0,1.468127699
909.6,1.45974,0.00115,2.323345263,0,1.468113555
910.4,1.45973,0.00115,2.323242991,0,1.468099412
911.2,1.45973,0.00114,2.323140718,0,1.468085268
912,1.45972,0.00114,2.323038446,0,1.468071124
912.8,1.45972,0.00114,2.322936581,0,1.46805698
913.6,1.45971,0.00114,2.322836022,0,1.468042836
914.4,1.4597,0.00114,2.322735463,0,1.468028692
915.2,1.4597,0.00114,2.322634904,0,1.468014549
916,1.45969,0.00114,2.322534345,0,1.468000405
916.8,1.45969,0.00114,2.322433786,0,1.467986609
917.6,1.45968,0.00114,2.322333227,0,1.467973012
918.4,1.45967,0.00114,2.322233708,0,1.467959416
919.2,1.45967,0.00113,2.322134827,0,1.46794582
920,1.45966,0.00113,2.322035946,0,1.467932223
920.7,1.45965,0.00113,2.321937066,0,1.467918627
921.5,1.45965,0.00113,2.321838185,0,1.467905031
922.3,1.45964,0.00113,2.321739304,0,1.467891434
923.1,1.45964,0.00113,2.321640423,0,1.467877838
923.9,1.45963,0.00113,2.321543125,0,1.467864242
924.7,1.45962,0.00113,2.321445888,0,1.467850645
925.5,1.45962,0.00113,2.321348651,0,1.467837049
926.3,1.45961,0.00113,2.321251414,0,1.467823453
927.1,1.45961,0.00112,2.321154177,0,1.467809856
927.9,1.4596,0.00112,2.32105694,0,1.46779626
928.7,1.45959,0.00112,2.320960133,0,1.467782903
929.5,1.45959,0.00112,2.320864506,0,1.467769826
930.3,1.45958,0.00112,2.320768879,0,1.467756749
931.1,1.45958,0.00112,2.320673251,0,1.467743673
931.9,1.45957,0.00112,2.320577624,0,1.467730596
932.7,1.45957,0.00112,2.320481997,0,1.467717519
933.5,1.45956,0.00112,2.320386369,0,1.467704442
934.3,1.45955,0.00112,2.320291584,0,1.467691366
935.1,1.45955,0.00112,2.320197533,0,1.467678289
935.9,1.45954,0.00111,2.320103482,0,1.467665212
936.6,1.45954,0.00111,2.320009431,0,1.467652135
937.4,1.45953,0.00111,2.31991538,0,1.467639059
938.2,1.45952,0.00111,2.31982133,0,1.467625982
939,1.45952,0.00111,2.319727279,0,1.467612905
939.8,1.45951,0.00111,2.319634403,0,1.467599828
940.6,1.45951,0.00111,2.319541897,0,1.467586893
941.4,1.4595,0.00111,2.31944939,0,1.467574309
942.2,1.4595,0.00111,2.319356883,0,1.467561726
943,1.45949,0.00111,2.319264377,0,1.467549143
943.8,1.45948,0.0011,2.31917187,0,1.467536559
944.6,1.45948,0.0011,2.319079363,0,1.467523976
945.4,1.45947,0.0011,2.318988292,0,1.467511393
946.2,1.45947,0.0011,2.318897298,0,1.467498809
947,1.45946,0.0011,2.318806304,0,1.467486226
947.8,1.45946,0.0011,2.31871531,0,1.467473643
948.6,1.45945,0.0011,2.318624315,0,1.467461059
949.4,1.45944,0.0011,2.318533321,0,1.467448476
950.2,1.45944,0.0011,2.318442472,0,1.467435893
951,1.45943,0.0011,2.318352959,0,1.467423309
951.8,1.45943,0.0011,2.318263446,0,1.467410726
952.5,1.45942,0.00109,2.318173933,0,1.467398195
953.3,1.45942,0.00109,2.31808442,0,1.46738608
954.1,1.45941,0.00109,2.317994907,0,1.467373966
954.9,1.4594,0.00109,2.317905394,0,1.467361852
955.7,1.4594,0.00109,2.317816182,0,1.467349737
956.5,1.45939,0.00109,2.317728119,0,1.467337623
957.3,1.45939,0.00109,2.317640057,0,1.467325508
958.1,1.45938,0.00109,2.317551995,0,1.467313394
958.9,1.45938,0.00109,2.317463933,0,1.467301279
959.7,1.45937,0.00109,2.317375871,0,1.467289165
960.5,1.45936,0.00108,2.317287809,0,1.467277051
961.3,1.45936,0.00108,2.31720014,0,1.467264936
962.1,1.45935,0.00108,2.317113499,0,1.467252822
962.9,1.45935,0.00108,2.317026858,0,1.467240707
963.7,1.45934,0.00108,2.316940216,0,1.467228593
964.5,1.45934,0.00108,2.316853575,0,1.467216479
965.3,1.45933,0.00108,2.316766934,0,1.467204782
966.1,1.45933,0.00108,2.316680292,0,1.467193113
966.9,1.45932,0.00108,2.316594078,0,1.467181445
967.7,1.45931,0.00108,2.316508828,0,1.467169776
968.4,1.45931,0.00108,2.316423579,0,1.467158108
969.2,1.4593,0.00107,2.31633833,0,1.467146439
970,1.4593,0.00107,2.31625308,0,1.467134771
970.8,1.45929,0.00107,2.316167831,0,1.467123102
971.6,1.45929,0.00107,2.316082582,0,1.467111434
972.4,1.45928,0.00107,2.315997736,0,1.467099765
973.2,1.45928,0.00107,2.31591385,0,1.467088097
974,1.45927,0.00107,2.315829963,0,1.467076428
974.8,1.45926,0.00107,2.315746077,0,1.46706476
975.6,1.45926,0.00107,2.315662191,0,1.467053091
976.4,1.45925,0.00107,2.315578305,0,1.467041423
977.2,1.45925,0.00107,2.315494419,0,1.467030077
978,1.45924,0.00106,2.315410859,0,1.467018833
978.8,1.45924,0.00106,2.315328309,0,1.467007589
979.6,1.45923,0.00106,2.315245758,0,1.466996345
980.4,1.45923,0.00106,2.315163207,0,1.466985101
981.2,1.45922,0.00106,2.315080656,0,1.466973856
982,1.45921,0.00106,2.314998105,0,1.466962612
982.8,1.45921,0.00106,2.314915555,0,1.466951368
983.6,1.4592,0.00106,2.314833204,0,1.466940124
984.3,1.4592,0.00106,2.314751961,0,1.46692888
985.1,1.45919,0.00106,2.314670718,0,1.466917635
985.9,1.45919,0.00106,2.314589475,0,1.466906391
986.7,1.45918,0.00105,2.314508232,0,1.466895147
987.5,1.45918,0.00105,2.314426989,0,1.466883903
988.3,1.45917,0.00105,2.314345746,0,1.466872658
989.1,1.45917,0.00105,2.314264528,0,1.466861651
989.9,1.45916,0.00105,2.314184566,0,1.466850811
990.7,1.45915,0.00105,2.314104604,0,1.466839971
991.5,1.45915,0.00105,2.314024643,0,1.466829131
992.3,1.45914,0.00105,2.313944681,0,1.46681829
993.1,1.45914,0.00105,2.313864719,0,1.46680745
993.9,1.45913,0.00105,2.313784757,0,1.46679661
994.7,1.45913,0.00105,2.313704795,0,1.46678577
